,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.三展开.标题，（ 4、Determination of Mass Transfer Coefficient in Absorption）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第一列中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第一列英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第四列中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第四列英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第七列中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第七列英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.四展开.标题，（ 5、At the End of the Experiment）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.四展开.内容.第一列中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.四展开.内容.第一列英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.五展开.标题，（ 1、Knowledge Q & A）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第一列中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第一列英文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第四列中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第四列英文，true,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.一展开.返回按钮，Return,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.二展开.返回按钮，Return,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.三展开.返回按钮，Return,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.四展开.返回按钮，Return,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.五展开.返回按钮，Return,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.考标题.中文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.考标题.英文，true,
,,,,,,,,
,,,按钮，2D画布.切换中文,,,,*语言=中文,
,,,,,,,设置GUI激活，2D画布.切换中文，false,
,,,,,,,设置GUI激活，2D画布.切换英文，true,
,,,,,,,设置GUI文字，2D画布.主界面.软件标题，吸收过程3D虚拟仿真实验,
,,,,,,,设置GUI文字，2D画布.主界面.左图标容器.左标题，结构认知,
,,,,,,,设置GUI文字，2D画布.主界面.中图标容器.中标题，实验操作学习,
,,,,,,,设置GUI文字，2D画布.主界面.右图标容器.右标题，实验操作考核,
,,,,,,,设置GUI文字，2D画布.结构认知.首页提示.提示文字，返回首页,
,,,,,,,设置GUI文字，2D画布.结构认知.视角提示.提示文字，最佳视角,
,,,,,,,设置GUI文字，2D画布.操作流程.首页提示.提示文字，返回首页,
,,,,,,,设置GUI文字，2D画布.操作流程.练习提示.提示文字，练习题,
,,,,,,,设置GUI文字，2D画布.操作流程.结束提示.提示文字，结束考试,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩提示.提示文字，成绩展示,
,,,,,,,设置GUI文字，2D画布.操作流程.表格提示.提示文字，数据记录表,
,,,,,,,设置GUI文字，2D画布.操作流程.视角提示.提示文字，最佳视角,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.操作流程标题，操作流程,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程1白，实验前准备工作,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程1红，实验前准备工作,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2白，测光滑管,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2红，测光滑管,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程2灰，测光滑管,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3白，测粗糙管,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3红，测粗糙管,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程3灰，测粗糙管,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4白，实验结束,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4红，实验结束,
,,,,,,,设置GUI文字，2D画布.操作流程.流程界面容器.流程蒙版.流程移动.流程4灰，实验结束,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.问答内容.问答内容，（在氨吸收实验中，湿式流量计的读数表示的是：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案1白，A：空气流量 L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案1红，A：空气流量 L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案2白，B：氨气流量 L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案2红，B：氨气流量 L/h,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案3白，C：氨气量 L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案3红，C：氨气量 L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案4白，D：空气量 L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.答案4红，D：空气量 L,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.问答内容.问答内容，（在吸收实验计算相平衡常数m时，采用m=E/P，E为Herry系数，P应取：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案1白，A：塔底压力,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案1红，A：塔底压力,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案2白，B：塔顶压力,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案2红，B：塔顶压力,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案3白，C：塔中部压力,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案3红，C：塔中部压力,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案4白，D：当时大气压,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.答案4红，D：当时大气压,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.问答内容.问答内容，（在氨吸收实验计算Herry系数时， lgE=11.468-1922/T，T应取：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案1白，A：塔顶液相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案1红，A：塔顶液相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案2白，B：塔底液相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案2红，B：塔底液相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案3白，C：塔顶气相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案3红，C：塔顶气相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案4白，D：塔底气相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.答案4红，D：塔底气相温度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.问答内容.问答内容，（水吸收氨的过程属于（  ）控制，要提高吸收率，最有效的方法是提高（  ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案1白，（A：液膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案1红，（A：液膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案2白，（B：液膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案2红，（B：液膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案3白，（C：气膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案3红，（C：气膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案4白，（D：气膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.答案4红，（D：气膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.问答内容.问答内容，（水吸收CO2的过程属于（  ）控制，要提高吸收率，最有效的方法是提高（  ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案1白，（A：液膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案1红，（A：液膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案2白，（B：液膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案2红，（B：液膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案3白，（C：气膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案3红，（C：气膜，液速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案4白，（D：气膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.答案4红，（D：气膜，气速）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.问答内容.问答内容，（下列命题正确的是：（  ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案1白，A：喷淋密度是指通过填料层的液体量,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案1红，A：喷淋密度是指通过填料层的液体量,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案2白，B：喷淋密度是指单位时间内通过填料层的液体量,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案2红，B：喷淋密度是指单位时间内通过填料层的液体量,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案3白，C：空塔气速是指气体通过空塔的气速,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案3红，C：空塔气速是指气体通过空塔的气速,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案4白，D：液体再分布器的作用是将液体量重新分配到塔壁近旁,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.答案4红，D：液体再分布器的作用是将液体量重新分配到塔壁近旁,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.问答内容.问答内容，（吸收实验测定传质系数Kya的意义在于：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案1白，A：确定填料塔直径,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案1红，A：确定填料塔直径,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案2白，B：确定填料层高度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案2红，B：确定填料层高度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案3白，C：确定填料塔高度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案3红，C：确定填料塔高度,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案4白，D：选择适当的风机,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.答案4红，D：选择适当的风机,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.问答内容.问答内容，（吸收实验中确定在一定喷淋密度下的液泛点的作用是：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案1白，A：确定操作气速,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案1红，A：确定操作气速,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案2白，B：确定风机的功率,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案2红，B：确定风机的功率,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案3白，C：确定塔高,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案3红，C：确定塔高,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案4白，D：确定塔的效率,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.答案4红，D：确定塔的效率,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.问答内容.问答内容，（吸收实验中，应在稳定操作下读取数据，判断实验稳定的方法：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案1白，A：实验流量稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案1红，A：实验流量稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案2白，B：实验温度稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案2红，B：实验温度稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案3白，C：实验压力稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案3红，C：实验压力稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案4白，D：以上全部稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.答案4红，D：以上全部稳定,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.问答内容.问答内容，（吸收实验需要校正的流量是：（    ）。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案1白，A：湿式流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案1红，A：湿式流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案2白，B：水流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案2红，B：水流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案3白，C：空气流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案3红，C：空气流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案4白，D：混合气流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.答案4红，D：混合气流量计,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.提交，提交,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题5.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题6.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题7.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题8.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题9.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题10.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题1.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题2.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题3.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题4.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题5.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题6.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题7.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题8.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题9.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题10.问答内容.标题，知识问答,
,,,,,,,设置GUI文字，2D画布.操作流程.检查完毕.白色弹幕，（检查完毕！）,
,,,,,,,设置GUI激活，2D画布.操作流程.操作引导界面.背景图片，true,
,,,,,,,设置GUI激活，2D画布.操作流程.操作引导界面.背景图片英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.操作引导界面.确认，知 道 了,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.标题，实验目的和要求,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容1，（(1)了解填料吸收塔的构造并熟悉吸收塔的操作。）,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容2，（(2)观察填料吸收塔的液泛现象。）,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容3，（(3)测定填料层压降ΔP与空塔气速u的关系曲线，测定泛点空塔气速。）,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.简介内容4，（(4)测定体积吸收系数 Kya。）,
,,,,,,,设置GUI文字，2D画布.操作流程.实验目的.确定，确定,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.标题，吸收过程3D虚拟仿真实验成绩展示,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字1，2、干填料层(△P／Z)～u 关系曲线得分,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字2，3、湿填料层(△P／Z)～u 关系曲线得分,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字3，4、吸收解吸传质系数测定,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字4，5、实验结束得分,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.文字5，1、知识问答得分,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.关闭按钮，关闭,
,,,,,,,设置GUI文字，2D画布.操作流程.跳过.白色弹幕，跳过此步骤！,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表一.表1中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表一.表1英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表二.表2中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表二.表2英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表三.表3中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录表.数据表三.表3英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录表.数据表一.确定，（确 定）,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录表.数据表二.确定，（确 定）,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录表.数据表三.确定，（确 定）,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录.公用标题中，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录.公用标题英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录.确定，（确 定）,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录2.公用标题中，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录2.公用标题英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录2.确定，（确 定）,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录3.公用标题中，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录3.公用标题英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录3.确定，（确 定）,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录4.公用标题中，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录4.公用标题英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录4.确定，（确 定）,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录5.公用标题中，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录5.公用标题英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录5.确定，（确 定）,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录6.公用标题中，true,
,,,,,,,设置GUI激活，2D画布.操作流程.数据记录6.公用标题英，false,
,,,,,,,设置GUI文字，2D画布.操作流程.数据记录6.确定，（确 定）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.问答内容.问答内容，(气体钢瓶使用后，可以不关闭阀门。),
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z1.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z1.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.问答内容.标题，知识问答（判断题）,
,,,,,,,"设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.问答内容.问答内容，（ 冷凝冷却系统上连接用的橡胶管必须用铁丝等固定住,以防止因水压过高而造成管子脱落。）",
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z2.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z2.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.问答内容.问答内容，（ 在稀释浓硫酸时，不能将水往浓硫酸里倒，而应将浓硫酸缓缓倒入水中，不断搅拌均匀。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z3.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答对.对中文，true,
